"","from","to","weight","type","subtype","name"
"1",1,2,600,"pottery","decor","straight_cord_mat"
"2",1,3,4.52488687782806,"pottery","decor","straight_cord_mat"
"3",1,4,1381.6,"pottery","decor","straight_cord_mat"
"4",1,5,1312.0464444,"pottery","decor","straight_cord_mat"
"5",1,6,1748.4662577,"pottery","decor","straight_cord_mat"
"6",1,15,224.108658743633,"pottery","decor","straight_cord_mat"
"7",2,3,0.754147812971342,"pottery","decor","straight_cord_mat"
"8",2,4,230.266666666667,"pottery","decor","straight_cord_mat"
"9",2,5,218.6744074,"pottery","decor","straight_cord_mat"
"10",2,6,291.41104295,"pottery","decor","straight_cord_mat"
"11",2,15,37.3514431239389,"pottery","decor","straight_cord_mat"
"12",3,4,1.73655103066868,"pottery","decor","straight_cord_mat"
"13",3,5,1.64912826093514,"pottery","decor","straight_cord_mat"
"14",3,6,2.1976700071644,"pottery","decor","straight_cord_mat"
"15",3,15,0.28168509143242,"pottery","decor","straight_cord_mat"
"16",4,5,503.534268773067,"pottery","decor","straight_cord_mat"
"17",4,6,671.022494899533,"pottery","decor","straight_cord_mat"
"18",4,15,86.0079230333899,"pottery","decor","straight_cord_mat"
"19",5,6,637.241371269072,"pottery","decor","straight_cord_mat"
"20",5,15,81.6780469066214,"pottery","decor","straight_cord_mat"
"21",6,15,108.846229964346,"pottery","decor","straight_cord_mat"
"22",7,2,29.6803653,"pottery","decor","folded_strip_roulette"
"23",7,8,40.269842378766,"pottery","decor","folded_strip_roulette"
"24",7,9,85.5814214224585,"pottery","decor","folded_strip_roulette"
"25",7,3,11.3531451967213,"pottery","decor","folded_strip_roulette"
"26",7,10,39.5045142439804,"pottery","decor","folded_strip_roulette"
"27",7,11,40.2189361595824,"pottery","decor","folded_strip_roulette"
"28",7,12,4.45651130778587,"pottery","decor","folded_strip_roulette"
"29",7,13,29.6803653,"pottery","decor","folded_strip_roulette"
"30",7,14,7.10906953341399,"pottery","decor","folded_strip_roulette"
"31",7,4,17.3432267903,"pottery","decor","folded_strip_roulette"
"32",7,15,10.5821336383701,"pottery","decor","folded_strip_roulette"
"33",7,16,3.68242745633264,"pottery","decor","folded_strip_roulette"
"34",7,17,29.4982771700717,"pottery","decor","folded_strip_roulette"
"35",7,22,106.468645064128,"pottery","decor","folded_strip_roulette"
"36",2,8,135.678392,"pottery","decor","folded_strip_roulette"
"37",2,9,288.3435583,"pottery","decor","folded_strip_roulette"
"38",2,3,38.2513661202186,"pottery","decor","folded_strip_roulette"
"39",2,10,133.0998249,"pottery","decor","folded_strip_roulette"
"40",2,11,135.5068772,"pottery","decor","folded_strip_roulette"
"41",2,12,15.01501502,"pottery","decor","folded_strip_roulette"
"42",2,13,100,"pottery","decor","folded_strip_roulette"
"43",2,14,23.95209581,"pottery","decor","folded_strip_roulette"
"44",2,4,58.4333333333333,"pottery","decor","folded_strip_roulette"
"45",2,15,35.6536502546689,"pottery","decor","folded_strip_roulette"
"46",2,16,12.40694789,"pottery","decor","folded_strip_roulette"
"47",2,17,99.38650307,"pottery","decor","folded_strip_roulette"
"48",2,22,358.71743486974,"pottery","decor","folded_strip_roulette"
"49",8,9,391.219903337023,"pottery","decor","folded_strip_roulette"
"50",8,3,51.8988384699454,"pottery","decor","folded_strip_roulette"
"51",8,10,180.587702179136,"pottery","decor","folded_strip_roulette"
"52",8,11,183.853552034375,"pottery","decor","folded_strip_roulette"
"53",8,12,20.3721309376945,"pottery","decor","folded_strip_roulette"
"54",8,13,135.678392,"pottery","decor","folded_strip_roulette"
"55",8,14,32.4978184453074,"pottery","decor","folded_strip_roulette"
"56",8,4,79.2814070586666,"pottery","decor","folded_strip_roulette"
"57",8,15,48.3742993548387,"pottery","decor","folded_strip_roulette"
"58",8,16,16.8335473934299,"pottery","decor","folded_strip_roulette"
"59",8,17,134.846009230407,"pottery","decor","folded_strip_roulette"
"60",8,22,486.70204745491,"pottery","decor","folded_strip_roulette"
"61",9,3,110.295350169399,"pottery","decor","folded_strip_roulette"
"62",9,10,383.784771207729,"pottery","decor","folded_strip_roulette"
"63",9,11,390.725351459691,"pottery","decor","folded_strip_roulette"
"64",9,12,43.2948285879475,"pottery","decor","folded_strip_roulette"
"65",9,13,288.3435583,"pottery","decor","folded_strip_roulette"
"66",9,14,69.0643253459792,"pottery","decor","folded_strip_roulette"
"67",9,4,168.488752566633,"pottery","decor","folded_strip_roulette"
"68",9,15,102.805003808149,"pottery","decor","folded_strip_roulette"
"69",9,16,35.7746350224528,"pottery","decor","folded_strip_roulette"
"70",9,17,286.574579421977,"pottery","decor","folded_strip_roulette"
"71",9,22,1034.33861594589,"pottery","decor","folded_strip_roulette"
"72",3,10,50.9125013278689,"pottery","decor","folded_strip_roulette"
"73",3,11,51.833231715847,"pottery","decor","folded_strip_roulette"
"74",3,12,5.74344836830601,"pottery","decor","folded_strip_roulette"
"75",3,13,38.2513661202186,"pottery","decor","folded_strip_roulette"
"76",3,14,9.16200386174864,"pottery","decor","folded_strip_roulette"
"77",3,4,22.3515482695811,"pottery","decor","folded_strip_roulette"
"78",3,15,13.6380082941357,"pottery","decor","folded_strip_roulette"
"79",3,16,4.74582706174864,"pottery","decor","folded_strip_roulette"
"80",3,17,38.016695163388,"pottery","decor","folded_strip_roulette"
"81",3,22,137.214319349081,"pottery","decor","folded_strip_roulette"
"82",10,11,180.359416280658,"pottery","decor","folded_strip_roulette"
"83",10,12,19.9849587003287,"pottery","decor","folded_strip_roulette"
"84",10,13,133.0998249,"pottery","decor","folded_strip_roulette"
"85",10,14,31.8801975829902,"pottery","decor","folded_strip_roulette"
"86",10,4,77.7746643499,"pottery","decor","folded_strip_roulette"
"87",10,15,47.4549460594227,"pottery","decor","folded_strip_roulette"
"88",10,16,16.5136259170242,"pottery","decor","folded_strip_roulette"
"89",10,17,132.283261560403,"pottery","decor","folded_strip_roulette"
"90",10,22,477.452277697395,"pottery","decor","folded_strip_roulette"
"91",11,12,20.346377964713,"pottery","decor","folded_strip_roulette"
"92",11,13,135.5068772,"pottery","decor","folded_strip_roulette"
"93",11,14,32.456737056083,"pottery","decor","folded_strip_roulette"
"94",11,4,79.1811852438666,"pottery","decor","folded_strip_roulette"
"95",11,15,48.3131480679117,"pottery","decor","folded_strip_roulette"
"96",11,16,16.8122676415703,"pottery","decor","folded_strip_roulette"
"97",11,17,134.675546668439,"pottery","decor","folded_strip_roulette"
"98",11,22,486.086793963929,"pottery","decor","folded_strip_roulette"
"99",12,13,15.01501502,"pottery","decor","folded_strip_roulette"
"100",12,14,3.59641078347629,"pottery","decor","folded_strip_roulette"
"101",12,4,8.77377377668666,"pottery","decor","folded_strip_roulette"
"102",12,15,5.3534009409168,"pottery","decor","folded_strip_roulette"
"103",12,16,1.86290508920707,"pottery","decor","folded_strip_roulette"
"104",12,17,14.9228983638133,"pottery","decor","folded_strip_roulette"
"105",12,22,53.8614767250502,"pottery","decor","folded_strip_roulette"
"106",13,14,23.95209581,"pottery","decor","folded_strip_roulette"
"107",13,4,58.4333333333333,"pottery","decor","folded_strip_roulette"
"108",13,15,35.6536502546689,"pottery","decor","folded_strip_roulette"
"109",13,16,12.40694789,"pottery","decor","folded_strip_roulette"
"110",13,17,99.38650307,"pottery","decor","folded_strip_roulette"
"111",13,22,358.71743486974,"pottery","decor","folded_strip_roulette"
"112",14,4,13.9960079849767,"pottery","decor","folded_strip_roulette"
"113",14,15,8.5397964687606,"pottery","decor","folded_strip_roulette"
"114",14,16,2.97172404570957,"pottery","decor","folded_strip_roulette"
"115",14,17,23.805150437535,"pottery","decor","folded_strip_roulette"
"116",14,22,85.9203436871745,"pottery","decor","folded_strip_roulette"
"117",4,15,20.8336162988115,"pottery","decor","folded_strip_roulette"
"118",4,16,7.24979321705666,"pottery","decor","folded_strip_roulette"
"119",4,17,58.0748466272366,"pottery","decor","folded_strip_roulette"
"120",4,22,209.610554442218,"pottery","decor","folded_strip_roulette"
"121",15,16,4.42352980797962,"pottery","decor","folded_strip_roulette"
"122",15,17,35.4349162049236,"pottery","decor","folded_strip_roulette"
"123",15,22,127.895859630977,"pottery","decor","folded_strip_roulette"
"124",16,17,12.3308316455881,"pottery","decor","folded_strip_roulette"
"125",16,22,44.5058852166333,"pottery","decor","folded_strip_roulette"
"126",17,22,356.516714419439,"pottery","decor","folded_strip_roulette"
"127",1,18,100,"pottery","decor","braided_strip_roulette"
"128",1,14,473.0538922,"pottery","decor","braided_strip_roulette"
"129",1,19,380,"pottery","decor","braided_strip_roulette"
"130",1,4,453,"pottery","decor","braided_strip_roulette"
"131",1,5,625.0604741,"pottery","decor","braided_strip_roulette"
"132",1,6,149.837483,"pottery","decor","braided_strip_roulette"
"133",18,14,473.0538922,"pottery","decor","braided_strip_roulette"
"134",18,19,380,"pottery","decor","braided_strip_roulette"
"135",18,4,453,"pottery","decor","braided_strip_roulette"
"136",18,5,625.0604741,"pottery","decor","braided_strip_roulette"
"137",18,6,149.837483,"pottery","decor","braided_strip_roulette"
"138",14,19,1797.60479036,"pottery","decor","braided_strip_roulette"
"139",14,4,2142.934131666,"pottery","decor","braided_strip_roulette"
"140",14,5,2956.87290133382,"pottery","decor","braided_strip_roulette"
"141",14,6,708.812045306013,"pottery","decor","braided_strip_roulette"
"142",19,4,1721.4,"pottery","decor","braided_strip_roulette"
"143",19,5,2375.22980158,"pottery","decor","braided_strip_roulette"
"144",19,6,569.3824354,"pottery","decor","braided_strip_roulette"
"145",4,5,2831.523947673,"pottery","decor","braided_strip_roulette"
"146",4,6,678.76379799,"pottery","decor","braided_strip_roulette"
"147",5,6,936.574881619307,"pottery","decor","braided_strip_roulette"
"148",7,2,130.8980213,"pottery","decor","braided_cord_roulette"
"149",7,8,26.3111600569468,"pottery","decor","braided_cord_roulette"
"150",7,3,8.87611528231332,"pottery","decor","braided_cord_roulette"
"151",7,10,598.325456360779,"pottery","decor","braided_cord_roulette"
"152",7,11,544.130338166628,"pottery","decor","braided_cord_roulette"
"153",7,12,558.183754457901,"pottery","decor","braided_cord_roulette"
"154",7,13,130.8980213,"pottery","decor","braided_cord_roulette"
"155",7,20,75.1567586377663,"pottery","decor","braided_cord_roulette"
"156",7,14,117.573073022071,"pottery","decor","braided_cord_roulette"
"157",7,4,47.0796549942334,"pottery","decor","braided_cord_roulette"
"158",7,6,1.33842557890361,"pottery","decor","braided_cord_roulette"
"159",7,15,60.0041863344652,"pottery","decor","braided_cord_roulette"
"160",7,16,303.696401830002,"pottery","decor","braided_cord_roulette"
"161",7,17,240.916603679058,"pottery","decor","braided_cord_roulette"
"162",7,22,7.86962051903807,"pottery","decor","braided_cord_roulette"
"163",2,8,20.10050251,"pottery","decor","braided_cord_roulette"
"164",2,3,6.78093923358131,"pottery","decor","braided_cord_roulette"
"165",2,10,457.0928196,"pottery","decor","braided_cord_roulette"
"166",2,11,415.69027,"pottery","decor","braided_cord_roulette"
"167",2,12,426.4264264,"pottery","decor","braided_cord_roulette"
"168",2,13,100,"pottery","decor","braided_cord_roulette"
"169",2,20,57.41626794,"pottery","decor","braided_cord_roulette"
"170",2,14,89.82035928,"pottery","decor","braided_cord_roulette"
"171",2,4,35.9666666666667,"pottery","decor","braided_cord_roulette"
"172",2,6,1.02249489,"pottery","decor","braided_cord_roulette"
"173",2,15,45.8404074702886,"pottery","decor","braided_cord_roulette"
"174",2,16,232.0099256,"pottery","decor","braided_cord_roulette"
"175",2,17,184.0490798,"pottery","decor","braided_cord_roulette"
"176",2,22,6.01202404809619,"pottery","decor","braided_cord_roulette"
"177",8,3,1.36300286084759,"pottery","decor","braided_cord_roulette"
"178",8,10,91.8779536767278,"pottery","decor","braided_cord_roulette"
"179",8,11,83.5558331551758,"pottery","decor","braided_cord_roulette"
"180",8,12,85.7138545418353,"pottery","decor","braided_cord_roulette"
"181",8,13,20.10050251,"pottery","decor","braided_cord_roulette"
"182",8,20,11.540958378428,"pottery","decor","braided_cord_roulette"
"183",8,14,18.0543435715674,"pottery","decor","braided_cord_roulette"
"184",8,4,7.22948073609667,"pottery","decor","braided_cord_roulette"
"185",8,6,0.205526611029072,"pottery","decor","braided_cord_roulette"
"186",8,15,9.21415225415959,"pottery","decor","braided_cord_roulette"
"187",8,16,46.6351609186771,"pottery","decor","braided_cord_roulette"
"188",8,17,36.9947899048309,"pottery","decor","braided_cord_roulette"
"189",8,22,1.20844704468938,"pottery","decor","braided_cord_roulette"
"190",3,10,30.9951863381394,"pottery","decor","braided_cord_roulette"
"191",3,11,28.1877046086101,"pottery","decor","braided_cord_roulette"
"192",3,12,28.9157168501163,"pottery","decor","braided_cord_roulette"
"193",3,13,6.78093923358131,"pottery","decor","braided_cord_roulette"
"194",3,20,3.89336223920163,"pottery","decor","braided_cord_roulette"
"195",3,14,6.09066398216121,"pottery","decor","braided_cord_roulette"
"196",3,4,2.43887781101141,"pottery","decor","braided_cord_roulette"
"197",3,6,0.0693347571573741,"pottery","decor","braided_cord_roulette"
"198",3,15,3.10841017498634,"pottery","decor","braided_cord_roulette"
"199",3,16,15.7324520708132,"pottery","decor","braided_cord_roulette"
"200",3,17,12.4802562612036,"pottery","decor","braided_cord_roulette"
"201",3,22,0.407671697409698,"pottery","decor","braided_cord_roulette"
"202",10,11,1900.09037594585,"pottery","decor","braided_cord_roulette"
"203",10,12,1949.16457595128,"pottery","decor","braided_cord_roulette"
"204",10,13,457.0928196,"pottery","decor","braided_cord_roulette"
"205",10,20,262.445638036037,"pottery","decor","braided_cord_roulette"
"206",10,14,410.562412807802,"pottery","decor","braided_cord_roulette"
"207",10,4,164.4010507828,"pottery","decor","braided_cord_roulette"
"208",10,6,4.67375072296692,"pottery","decor","braided_cord_roulette"
"209",10,15,209.533211022071,"pottery","decor","braided_cord_roulette"
"210",10,16,1060.5007106769,"pottery","decor","braided_cord_roulette"
"211",10,17,841.275128305674,"pottery","decor","braided_cord_roulette"
"212",10,22,27.4805302364729,"pottery","decor","braided_cord_roulette"
"213",11,12,1772.61316325351,"pottery","decor","braided_cord_roulette"
"214",11,13,415.69027,"pottery","decor","braided_cord_roulette"
"215",11,20,238.673839223709,"pottery","decor","braided_cord_roulette"
"216",11,14,373.374494006002,"pottery","decor","braided_cord_roulette"
"217",11,4,149.509933776667,"pottery","decor","braided_cord_roulette"
"218",11,6,4.2504117689772,"pottery","decor","braided_cord_roulette"
"219",11,15,190.554113582343,"pottery","decor","braided_cord_roulette"
"220",11,16,964.442686153439,"pottery","decor","braided_cord_roulette"
"221",11,17,765.074116753136,"pottery","decor","braided_cord_roulette"
"222",11,22,24.991398997996,"pottery","decor","braided_cord_roulette"
"223",12,13,426.4264264,"pottery","decor","braided_cord_roulette"
"224",12,20,244.838139548791,"pottery","decor","braided_cord_roulette"
"225",12,14,383.017748257345,"pottery","decor","braided_cord_roulette"
"226",12,4,153.371371361867,"pottery","decor","braided_cord_roulette"
"227",12,6,4.36018841954961,"pottery","decor","braided_cord_roulette"
"228",12,15,195.47561142275,"pottery","decor","braided_cord_roulette"
"229",12,16,989.351634629379,"pottery","decor","braided_cord_roulette"
"230",12,17,784.833913813224,"pottery","decor","braided_cord_roulette"
"231",12,22,25.6368593026052,"pottery","decor","braided_cord_roulette"
"232",13,20,57.41626794,"pottery","decor","braided_cord_roulette"
"233",13,14,89.82035928,"pottery","decor","braided_cord_roulette"
"234",13,4,35.9666666666667,"pottery","decor","braided_cord_roulette"
"235",13,6,1.02249489,"pottery","decor","braided_cord_roulette"
"236",13,15,45.8404074702886,"pottery","decor","braided_cord_roulette"
"237",13,16,232.0099256,"pottery","decor","braided_cord_roulette"
"238",13,17,184.0490798,"pottery","decor","braided_cord_roulette"
"239",13,22,6.01202404809619,"pottery","decor","braided_cord_roulette"
"240",20,14,51.5714981488755,"pottery","decor","braided_cord_roulette"
"241",20,4,20.65071770242,"pottery","decor","braided_cord_roulette"
"242",20,6,0.587078405715208,"pottery","decor","braided_cord_roulette"
"243",20,15,26.3198511779287,"pottery","decor","braided_cord_roulette"
"244",20,16,133.211440529891,"pottery","decor","braided_cord_roulette"
"245",20,17,105.674112799072,"pottery","decor","braided_cord_roulette"
"246",20,22,3.45187983607214,"pottery","decor","braided_cord_roulette"
"247",14,4,32.30538922104,"pottery","decor","braided_cord_roulette"
"248",14,6,0.918408583817641,"pottery","decor","braided_cord_roulette"
"249",14,15,41.1740186852292,"pottery","decor","braided_cord_roulette"
"250",14,16,208.392148739181,"pottery","decor","braided_cord_roulette"
"251",14,17,165.313544727894,"pottery","decor","braided_cord_roulette"
"252",14,22,5.4000216,"pottery","decor","braided_cord_roulette"
"253",4,6,0.36775732877,"pottery","decor","braided_cord_roulette"
"254",4,15,16.4872665534805,"pottery","decor","braided_cord_roulette"
"255",4,16,83.4462365741334,"pottery","decor","braided_cord_roulette"
"256",4,17,66.1963190347334,"pottery","decor","braided_cord_roulette"
"257",4,22,2.1623246492986,"pottery","decor","braided_cord_roulette"
"258",6,15,0.468715823938879,"pottery","decor","braided_cord_roulette"
"259",6,16,2.3722896335528,"pottery","decor","braided_cord_roulette"
"260",6,17,1.88189243604702,"pottery","decor","braided_cord_roulette"
"261",6,22,0.0614726386773547,"pottery","decor","braided_cord_roulette"
"262",15,16,106.354295266553,"pottery","decor","braided_cord_roulette"
"263",15,17,84.3688481256366,"pottery","decor","braided_cord_roulette"
"264",15,22,2.75593632085903,"pottery","decor","braided_cord_roulette"
"265",16,17,427.012133111465,"pottery","decor","braided_cord_roulette"
"266",16,22,13.9484925210421,"pottery","decor","braided_cord_roulette"
"267",17,22,11.0650749378757,"pottery","decor","braided_cord_roulette"
"268",7,9,5.82059494586675,"pottery","decor","cord_wrapped_roulette"
"269",7,3,0.730937577966101,"pottery","decor","cord_wrapped_roulette"
"270",7,11,0.241659953816832,"pottery","decor","cord_wrapped_roulette"
"271",7,13,1.293759513,"pottery","decor","cord_wrapped_roulette"
"272",7,14,16.2688322001759,"pottery","decor","cord_wrapped_roulette"
"273",7,4,5.6925418572,"pottery","decor","cord_wrapped_roulette"
"274",7,15,2.63584281086588,"pottery","decor","cord_wrapped_roulette"
"275",9,3,2.54179520056497,"pottery","decor","cord_wrapped_roulette"
"276",9,11,0.840359189754042,"pottery","decor","cord_wrapped_roulette"
"277",9,13,4.498977505,"pottery","decor","cord_wrapped_roulette"
"278",9,14,56.5739686284425,"pottery","decor","cord_wrapped_roulette"
"279",9,4,19.795501022,"pottery","decor","cord_wrapped_roulette"
"280",9,15,9.16599831239389,"pottery","decor","cord_wrapped_roulette"
"281",3,11,0.105530468361582,"pottery","decor","cord_wrapped_roulette"
"282",3,13,0.564971751412429,"pottery","decor","cord_wrapped_roulette"
"283",3,14,7.10443519774011,"pottery","decor","cord_wrapped_roulette"
"284",3,4,2.48587570621469,"pottery","decor","cord_wrapped_roulette"
"285",3,15,1.15104601306437,"pottery","decor","cord_wrapped_roulette"
"286",11,13,0.186788929,"pottery","decor","cord_wrapped_roulette"
"287",11,14,2.34884281987233,"pottery","decor","cord_wrapped_roulette"
"288",11,4,0.8218712876,"pottery","decor","cord_wrapped_roulette"
"289",11,15,0.380554694057725,"pottery","decor","cord_wrapped_roulette"
"290",13,14,12.5748503,"pottery","decor","cord_wrapped_roulette"
"291",13,4,4.4,"pottery","decor","cord_wrapped_roulette"
"292",13,15,2.03735144312394,"pottery","decor","cord_wrapped_roulette"
"293",14,4,55.32934132,"pottery","decor","cord_wrapped_roulette"
"294",14,15,25.6193894057725,"pottery","decor","cord_wrapped_roulette"
"295",4,15,8.96434634974534,"pottery","decor","cord_wrapped_roulette"
"296",8,9,72.6793476417861,"pottery","decor","dragged_comb"
"297",8,3,275.701471603185,"pottery","decor","dragged_comb"
"298",8,10,335.565744697872,"pottery","decor","dragged_comb"
"299",8,11,280.759375034966,"pottery","decor","dragged_comb"
"300",8,12,241.296572936871,"pottery","decor","dragged_comb"
"301",8,20,170.048808604239,"pottery","decor","dragged_comb"
"302",8,15,183.643173404075,"pottery","decor","dragged_comb"
"303",8,16,383.430801587597,"pottery","decor","dragged_comb"
"304",8,17,382.988562504726,"pottery","decor","dragged_comb"
"305",9,3,20.9800261939457,"pottery","decor","dragged_comb"
"306",9,10,25.5355115539068,"pottery","decor","dragged_comb"
"307",9,11,21.3649169450475,"pottery","decor","dragged_comb"
"308",9,12,18.361920200452,"pottery","decor","dragged_comb"
"309",9,20,12.9401864923704,"pottery","decor","dragged_comb"
"310",9,15,13.9746754558574,"pottery","decor","dragged_comb"
"311",9,16,29.1778938070073,"pottery","decor","dragged_comb"
"312",9,17,29.1442407855393,"pottery","decor","dragged_comb"
"313",3,10,96.8662810273295,"pottery","decor","dragged_comb"
"314",3,11,81.045568425587,"pottery","decor","dragged_comb"
"315",3,12,69.6540156864904,"pottery","decor","dragged_comb"
"316",3,20,49.087238321812,"pottery","decor","dragged_comb"
